Schema,Function,Parametreler,ReturnType,Dil,Security,search_path_set,Execute_Grants,Frontend_Cagri,Tur,Admin_RPC,Legacy_Aday,Risk,Durum,Oneri
public,admin_approve_catalog_claim,p_claim_id uuid,jsonb,sql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_change_catalog_item_role,"p_item_id uuid, p_role_key text, p_reason text",jsonb,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_clear_user_feature_override,"target_user_id uuid, feature_key text",void,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_delete_catalog_item_attribute_override,"p_item_id uuid, p_attribute_key text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_delete_catalog_item_feature_override,"p_item_id uuid, p_feature_key text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_delete_catalog_item_section_override,"p_item_id uuid, p_section_key text",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_grant_catalog_editor,"p_item_id uuid, p_target_user_id uuid",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_grant_catalog_item_access,"p_item_id uuid, p_user_id uuid, p_access_level text, p_is_primary_owner boolean",void,plpgsql,DEFINER,EVET,"anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_grant_whatsapp_landing_editor,"p_landing_id uuid, p_user_id uuid",uuid,plpgsql,DEFINER,EVET,"PUBLIC,anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_list_catalog_claims,"p_item_id uuid, p_status text","TABLE(id uuid, item_id uuid, item_title text, requested_by_user_id uuid, request",plpgsql,DEFINER,EVET,"anon,authenticated,service_role",2,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_list_catalog_item_access,p_item_id uuid,"TABLE(user_id uuid, full_name text, email text, access_level text, status text, ",sql,DEFINER,EVET,"anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_list_catalog_profiles,"p_query text, p_item_type text, p_role_key text, p_city text, p_country_code text, p_access_role text","TABLE(item_id uuid, slug text, title text, item_type text, platform_role_key tex",plpgsql,DEFINER,EVET,"anon,authenticated,service_role",0,ADMIN_RPC,EVET,EVET,YUKSEK,LEGACY_REVIEW,Admin RPC'ye anon execute: grant daralt (Faz 05)
public,admin_list_member_catalog_profiles,"p_query text, p_provider text, p_from timestamp with time zone, p_to timestamp with time zone, p_sort text","TABLE(item_id uuid, user_id uuid, email text, full_name text, profile_type text,",plpgsql,DEFINER,EVET,"anon,authenticated,service_role",1,ADMIN_RPC,EVET,hayir,YUKSEK,ACTIVE_REQUIRED,Admin RPC'ye anon execute: grant daralt (Faz 05)
