Table,RLS_Enabled,Policy_Sayisi,anon_grants,authenticated_grants,service_role_grants,Policy_Cmds,Genis_USING_true,Risk,Oneri
_member_backup_20260609,HAYIR,0,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE",,hayir,YUKSEK,RLS kapali + genis grant: anon/auth tam erisim. RLS ac + policy ekle (Faz 04)
admin_audit_logs,EVET,1,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE",SELECT,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE",SELECT,hayir,DUSUK,Uygun
advisor_details,EVET,2,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","ALL,SELECT",hayir,DUSUK,Uygun
advisor_social_media_links,EVET,2,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","ALL,SELECT",EVET,ORTA,USING(true) genis erisim: kapsami daralt
appointments,EVET,4,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,SELECT,UPDATE",hayir,DUSUK,Uygun
approval_requests,EVET,5,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE",SELECT,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","INSERT,SELECT,UPDATE",hayir,DUSUK,Uygun
arge_cards,EVET,2,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","ALL,SELECT",EVET,ORTA,USING(true) genis erisim: kapsami daralt
arge_files,EVET,2,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","ALL,SELECT",EVET,ORTA,USING(true) genis erisim: kapsami daralt
arge_links,EVET,2,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE","ALL,SELECT",EVET,ORTA,USING(true) genis erisim: kapsami daralt
attribute_catalog,EVET,1,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE",SELECT,"DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE",SELECT,EVET,ORTA,USING(true) genis erisim: kapsami daralt
